5918	27.457531	42.530564
617	23.343342	42.681156
947	23.368341	42.685565
2562	23.362177	42.705636
2600	23.315565	42.737374
4321	23.305144	42.677397
4179	23.331626	42.693608
5644	23.325082	42.687122
975	23.3258	42.694016
3950	23.320724	42.699345
5913	23.322095	42.671223
5646	23.324123	42.693887
1170	23.334309	42.69766
2526	23.334309	42.69766
5627	23.326437	42.692602
5987	23.280488	42.655276
4743	23.323766	42.69225
911	23.332494	42.693238
4887	23.358921	42.670969
5586	23.322799	42.695641
5587	23.322799	42.695641
740	23.322191	42.696975
4956	23.331235	42.696604
681	23.323649	42.699306
861	23.322077	42.699919
4084	23.309481	42.699825
3148	23.33702	42.693038
5138	23.240063	42.65854
5567	23.298532	42.710686
4057	23.346988	42.661059
5860	23.357671	42.675336
1035	23.282693	42.696276
4448	23.373979	42.680112
800	23.328567	42.693904
2284	23.298831	42.685935
4109	23.308345	42.70326
657	23.353459	42.693807
4891	23.320874	42.673388
2122	23.317044	42.694215
957	23.272948	42.67124
3921	23.322793	42.695987
653	23.320006	42.681381
2446	23.334287	42.641278
1180	23.341312	42.650041
2422	23.254783	42.714625
4098	23.367497	42.679832
5520	23.299333	42.67794
5894	23.343775	42.650617
6042	23.337219	42.689298
646	23.319673	42.677642
659	23.379333	42.672747
1685	23.328824	42.691293
5302	23.369324	42.69192
2447	23.313083	42.674906
2816	23.35943	42.663466
2938	23.307524	42.697263
2768	23.318806	42.689235
5946	23.311959	42.711347
5193	23.324433	42.672865
1020	23.343603	42.665018
4450	23.348096	42.658137
645	23.453447	42.657556
668	23.36046	42.653092
1150	23.352839	42.678004
662	23.289753	42.691488
1295	23.308883	42.687846
2716	23.276863	42.679155
4053	23.312882	42.685856
1342	23.384563	42.62675
2657	23.381829	42.676441
2538	23.381616	42.712639
663	23.276863	42.679155
669	23.312844	42.674848
707	23.343026	42.644074
1246	23.331358	42.690497
664	23.334783	42.693465
4758	23.320652	42.678589
2901	23.324604	42.699893
6090	23.333771	42.702547
5971	23.313844	42.689978
5379	23.328247	42.697383
5969	23.37127	42.662853
2982	23.317961	42.692536
5540	23.328247	42.697383
3472	23.320006	42.681381
5903	23.337393	42.693789
5863	23.341005	42.694659
5723	23.30618	42.702746
2137	23.334585	42.694742
5821	23.337666	42.697688
880	23.320088	42.693291
5846	23.324367	42.685822
2931	23.331879	42.697441
72	23.331831	42.69136
3061	23.339439	42.690232
1978	23.349938	42.695583
5564	23.321988	42.702293
1015	23.321872	42.69142
5276	23.319007	42.685268
5705	23.331936	42.691571
5899	23.326312	42.697414
5917	23.310173	42.693314
2469	23.350906	42.670295
876	23.30925	42.674844
685	23.323018	42.687089
1166	23.321719	42.698497
5864	23.33178	42.681682
65	23.324312	42.69616
74	23.31696	42.694022
2878	23.330978	42.700519
2643	23.332924	42.697551
5947	23.312817	42.700005
913	23.33783	42.695502
1605	23.336785	42.699058
806	23.331983	42.694338
423	23.332451	42.68468
4479	23.341776	42.69843
76	23.351077	42.681555
1184	23.3258	42.694016
77	23.322145	42.701213
5525	23.322637	42.693483
4957	23.315748	42.69025
1185	23.327355	42.693821
4105	23.320043	42.696834
6022	23.321494	42.693091
6033	23.350597	42.695042
3235	23.331459	42.691814
895	23.336574	42.692334
2099	23.332049	42.697469
1135	23.332663	42.69139
5674	23.327956	42.702328
655	23.327946	42.697459
2319	23.32854	42.687554
691	23.337666	42.697688
1318	23.313235	42.698224
25	23.320043	42.696834
108	23.3258	42.694016
3259	23.3258	42.694016
4157	23.341096	42.689928
6087	23.322806	42.700443
793	23.326444	42.691372
3942	23.313086	42.682617
5793	23.334211	42.707696
4015	23.324551	42.695721
5726	23.333771	42.702547
5761	23.343998	42.692817
87	23.331701	42.688446
4429	23.356476	42.695699
107	23.32743	42.695031
722	23.332719	42.695991
805	23.327755	42.698583
4291	23.294352	42.682748
2968	23.246781	42.71912
3254	23.328682	42.672149
2470	23.328248	42.681946
1340	23.311238	42.691026
3744	23.340247	42.690634
1276	23.316368	42.692931
3944	23.336171	42.695592
1205	23.319967	42.697945
2320	23.324702	42.694214
5787	23.357157	42.679501
1264	23.316603	42.693794
1220	23.340086	42.691857
3233	23.330445	42.687583
334	23.33567	42.694908
3305	23.325577	42.696965
709	23.3292	42.691099
4103	23.352001	42.681008
863	23.351434	42.688745
126	23.318992	42.685186
879	23.326407	42.692576
66	23.32687	42.696384
67	23.267615	42.656004
86	23.320475	42.679759
337	23.311466	42.704153
907	23.328366	42.695723
5616	23.32152	42.695916
68	23.334188	42.696323
2136	23.265506	42.644679
725	23.334585	42.694742
69	23.326808	42.696408
3374	23.328366	42.695723
1139	23.331419	42.697239
802	23.400236	42.665604
2543	23.321602	42.67045
901	23.331361	42.697989
3882	23.323933	42.690996
4853	23.327854	42.701455
19	23.325898	42.699081
4095	23.331542	42.687802
1346	23.323908	42.691222
723	23.331879	42.697441
5782	23.331516	42.682137
21	23.340147	42.693257
4840	23.337654	42.696366
5606	23.328689	42.6986
915	23.337083	42.696867
70	23.324281	42.694356
513	23.334783	42.693465
692	23.32442	42.691559
3278	23.240063	42.65854
91	23.336437	42.694001
92	23.328706	42.694005
94	23.320554	42.677475
95	23.331198	42.69277
804	23.344904	42.693806
96	23.329989	42.693707
855	23.331013	42.684703
5372	23.318271	42.691101
97	23.323921	42.687638
285	23.324213	42.693037
1943	23.318387	42.684943
3187	23.276836	42.670762
2501	23.334008	42.681046
2001	23.343464	42.693724
768	23.348906	42.674212
290	23.329243	42.688908
259	23.314732	42.688587
2965	23.358514	42.670187
1804	23.335439	42.681746
5418	23.3184	42.651209
3100	23.298551	42.68572
260	23.331179	42.697157
5444	23.340858	42.642642
717	23.31882	42.693001
241	23.359996	42.671623
1977	23.349277	42.686523
549	23.325305	42.693871
1827	23.342456	42.698422
2424	23.34007	42.690136
2283	23.316836	42.66939
3050	23.344749	42.652791
1321	23.334513	42.613283
838	23.265196	42.662087
2788	23.287262	42.661623
4417	23.306803	42.63046
2936	23.324604	42.699893
2937	23.330944	42.682853
2073	23.340858	42.642642
6083	23.319258	42.693416
706	23.335241	42.648632
5330	23.326619	42.69352
5421	23.345912	42.69803
1684	23.328567	42.693904
1210	23.332864	42.703329
2578	23.320614	42.672629
1258	23.332198	42.698151
2461	23.310546	42.692942
1148	23.351762	42.693889
2733	23.311447	42.707145
1293	23.355006	42.674087
4574	23.308999	42.675759
3798	23.321456	42.673348
3992	23.343074	42.692672
1301	23.331812	42.688358
297	23.320097	42.691788
298	23.324375	42.689678
299	23.323801	42.691392
4285	23.367457	42.679791
5746	23.377888	42.647017
431	23.299419	42.678053
4235	23.326753	42.67854
2678	23.307524	42.697263
4605	23.321162	42.692952
1331	23.322692	42.706524
262	23.324765	42.689641
2970	23.312177	42.688444
2155	23.320724	42.699345
5749	23.318762	42.685237
695	23.261707	42.649522
300	23.354589	42.684377
5320	23.333301	42.630897
3749	23.229793	42.691874
2407	23.337666	42.697688
4769	23.290749	42.684161
52	23.363392	42.679534
38	23.318992	42.685186
4074	23.324464	42.691512
2904	23.32602	42.667079
5856	23.331808	42.64405
1187	23.380228	42.701039
929	23.29426	42.682675
1849	23.33923	42.686208
41	23.347421	42.696329
5381	23.383692	42.649424
42	23.326838	42.697785
35	23.326202	42.694381
157	23.33043	42.697503
846	23.357618	42.675307
39	23.326352	42.691683
51	23.325998	42.69295
4832	23.343141	42.698388
335	23.345847	42.697992
44	23.328467	42.693273
5399	23.246724	42.719099
54	23.282663	42.695528
45	23.328926	42.694807
46	23.32449	42.691492
869	23.320927	42.694514
47	23.345363	42.697182
124	23.253253	42.677454
818	23.334783	42.693465
50	23.325401	42.692356
49	23.326143	42.692396
6010	25.630443	42.425047
5373	25.662506	42.427764
5738	25.63198	42.424867
2728	25.624518	42.422996
336	23.32979	42.695188
100	23.337238	42.693424
2455	23.331495	42.687517
5760	23.328689	42.6986
419	23.330648	42.6877
101	23.328798	42.694632
3664	23.309234	42.698405
3681	23.320652	42.678589
6088	23.320043	42.696834
3663	23.309234	42.698405
5981	23.381935	42.660775
877	23.290334	42.705008
2540	23.376416	42.624309
3	23.340499	42.69027
29	23.324097	42.700235
10	23.316865	42.683334
18	23.328285	42.687896
3800	23.371072	42.668286
5921	23.326201	42.699629
1960	23.326703	42.697521
5813	23.316578	42.698904
375	23.324312	42.69616
2993	23.343647	42.649783
1168	23.31406	42.695019
1137	23.329677	42.691365
1037	23.343299	42.651345
3829	23.3303	42.691629
5492	23.344658	42.689065
396	23.318638	42.694111
3750	23.333007	42.693386
6077	23.273001	42.671196
148	23.341434	42.643655
4534	23.317875	42.696413
163	23.32979	42.695188
122	23.331446	42.691575
4909	23.317415	42.712855
4020	23.320426	42.682817
3830	23.363145	42.674794
105	23.322611	42.68651
625	23.321297	42.69333
5673	23.316128	42.670406
4575	23.3246	42.689653
2790	23.325107	42.687266
4685	23.320221	42.696026
1099	23.323033	42.696351
1863	23.328885	42.691587
4110	23.320799	42.677311
4485	23.31824	42.675168
6046	23.327092	42.698095
1303	23.317324	42.684559
2811	23.266081	42.663611
3748	23.344564	42.651067
201	23.340458	42.648869
5432	23.366925	42.641214
3686	23.341237	42.651945
1926	23.343026	42.644074
2835	23.329949	42.685065
5956	23.319114	42.684905
5953	23.329254	42.696972
4573	23.332196	42.698538
5557	23.33616	42.686957
4284	23.329352	42.693639
1854	23.324596	42.69417
5930	23.341098	42.65256
4355	23.342655	42.683242
379	23.348571	42.659017
6079	23.330783	42.694477
1288	23.309482	42.694731
3115	23.263371	42.649274
169	23.322637	42.693483
5803	23.317838	42.696888
385	23.334476	42.700213
150	23.332293	42.693263
5831	23.280488	42.655276
4017	23.367555	42.679771
5861	23.311641	42.689146
710	23.321584	42.694316
5824	23.320513	42.685704
4831	23.326694	42.70015
2839	23.309804	42.677734
189	23.32815	42.697736
5966	23.323197	42.684659
4892	23.357963	42.670241
4565	23.291473	42.66988
5968	23.315959	42.69227
5680	23.320115	42.693424
4533	23.317215	42.688278
4189	23.32397	42.695871
153	23.319814	42.696549
4689	23.305474	42.676462
151	23.31849	42.693544
3185	23.299065	42.676066
175	23.343508	42.649545
5993	23.329722	42.69401
4216	23.320652	42.678589
2466	23.329352	42.693639
1228	23.339138	42.645025
172	23.32023	42.693795
2848	23.360939	42.671658
4072	23.321049	42.699354
5542	23.320043	42.696834
4779	23.328449	42.698244
5855	23.317289	42.687453
1161	23.338419	42.643599
5940	23.291216	42.668047
844	23.343508	42.649545
4459	23.330105	42.69805
2858	23.334287	42.641278
1831	23.326312	42.697414
2484	23.341312	42.650041
4516	23.317071	42.6905
4864	23.38306	42.656942
942	23.330163	42.693626
5136	23.285035	42.66405
104	23.327868	42.692852
3709	23.367555	42.679771
5955	23.326463	42.699774
5967	23.322386	42.694156
2449	23.252248	42.649181
1986	23.320186	42.670727
816	23.327428	42.688417
5568	23.299922	42.703431
6053	23.350878	42.671332
1723	23.330105	42.69805
1299	23.342517	42.648192
2777	23.329985	42.692649
5748	23.322221	42.695278
5657	23.339575	42.693376
4597	23.320519	42.670058
1979	23.334725	42.695725
4781	23.342517	42.648192
5199	23.328375	42.687927
6101	23.342797	42.6832
5897	23.351615	42.706049
5925	23.320051	42.683165
5979	23.311128	42.687213
1606	23.303039	42.725715
2994	23.353096	42.656872
1147	23.360866	42.676455
5431	23.313847	42.697192
5822	23.344033	42.649264
5885	23.31192	42.711419
1398	23.320497	42.691335
1316	23.36057	42.67652
1018	23.263851	42.71448
4160	23.324589	42.691397
5602	23.319252	42.68578
386	23.321145	42.695063
5970	23.309804	42.677734
3951	23.314396	42.670704
2789	23.262176	42.716338
3837	23.320652	42.678589
5428	23.333346	42.703884
5923	23.328793	42.695237
2156	23.319245	42.698587
5829	23.280488	42.655276
134	23.33359	42.683738
3982	23.328689	42.6986
5575	23.317283	42.697559
3058	23.315673	42.685254
4572	23.338635	42.648988
5789	23.343026	42.644074
152	23.321486	42.689031
5800	23.322544	42.694319
129	23.340313	42.693472
5871	23.305128	42.697053
2524	23.318199	42.694201
146	23.329023	42.696375
2575	23.342353	42.652985
3934	23.328806	42.679607
5339	23.31832	42.684494
1384	23.320088	42.693291
6017	23.326312	42.697414
2133	23.276707	42.667887
388	23.321636	42.693494
5058	23.314904	42.692294
3099	23.324309	42.695837
2317	23.32979	42.695188
5867	23.321473	42.70053
5513	23.345756	42.648929
4540	23.349774	42.660925
390	23.339138	42.645025
392	23.320525	42.690475
186	23.331175	42.697393
1927	23.321211	42.690566
5581	23.324375	42.689678
393	23.339439	42.690232
143	23.326281	42.692779
5698	23.38139	42.655554
395	23.343409	42.654887
2837	23.321917	42.694667
397	23.329677	42.691365
5595	23.332324	42.681225
1233	23.326312	42.697414
140	23.329643	42.698501
748	23.322786	42.698534
5816	23.338635	42.648988
5441	23.328789	42.694117
132	23.344411	42.647484
4108	23.32886	42.670693
2838	23.319128	42.69375
4310	23.328793	42.695237
5251	23.330567	42.689747
1199	23.314526	42.710495
4706	23.350236	42.670254
2440	23.343174	42.652516
3685	23.341434	42.643655
1053	23.314258	42.691564
106	23.330422	42.695
2857	23.333886	42.692913
4433	23.321994	42.691778
4434	23.358545	42.692927
2421	23.31943	42.6948
4600	23.315871	42.664347
4510	23.361515	42.692782
6148	23.322908	42.685447
2281	23.328793	42.695237
3249	23.345621	42.668649
6059	23.293676	42.681539
5244	23.320384	42.689972
5164	23.298714	42.664926
5796	23.244929	42.669549
6019	23.314196	42.699336
3461	23.322032	42.690368
4707	23.360692	42.671757
747	23.253291	42.677334
5844	23.322952	42.67408
3214	23.330857	42.687953
5256	23.369324	42.69192
5258	23.393195	42.672189
2037	23.32019	42.693654
4541	23.335559	42.697792
4009	23.363612	42.683789
5471	23.314298	42.696982
3939	23.309234	42.698405
3940	23.37019	42.66656
1987	23.306242	42.691044
3684	23.330167	42.700187
5046	23.325362	42.691881
796	23.321297	42.69333
3117	23.323082	42.687314
5898	23.321221	42.692296
6147	23.257234	42.647442
819	23.325401	42.692356
4071	23.322874	42.622503
4782	23.322679	42.69202
5986	23.322528	42.68888
5910	23.300465	42.68504
4069	23.337341	42.692376
1957	23.32311	42.689816
6018	23.33036	42.696804
3184	23.311625	42.706813
959	23.319043	42.668468
3993	23.253813	42.68765
1251	23.307943	42.688624
280	23.344416	42.669598
4422	23.275389	42.672698
5490	23.371425	42.699792
1234	23.327868	42.692852
4936	23.310363	42.679865
3215	23.324738	42.699135
4107	23.353784	42.685241
5714	23.325305	42.693871
5916	23.321098	42.69191
4699	23.324111	42.694992
4700	23.320652	42.678589
5906	23.319258	42.693416
5516	23.318403	42.690717
4711	23.337393	42.693789
4070	23.349136	42.673311
209	23.321994	42.691778
4720	23.323173	42.708941
5609	23.310969	42.673082
1231	23.381092	42.655253
1232	23.360407	42.684029
2709	23.28816	42.681019
3213	23.342835	42.689426
4022	23.317283	42.697559
4503	23.282504	42.693037
4899	23.315751	42.670228
3881	23.32477	42.686906
1201	23.321288	42.694791
4881	23.320652	42.678589
321	23.327767	42.688362
1530	23.354584	42.68358
5115	23.376403	42.624481
832	23.376437	42.625931
1796	23.330798	42.693123
4481	23.376629	42.649569
1944	23.310533	42.690979
5236	23.319349	42.689134
1718	23.340153	42.643708
3098	23.343921	42.650651
3584	23.320652	42.678589
4870	23.371829	42.636406
5544	23.34258	42.649881
4883	23.32043	42.696137
5583	23.272386	42.711292
5615	23.32135	42.673655
4013	23.320652	42.678589
1954	23.396606	42.647807
4445	23.289907	42.671443
5868	23.326352	42.691683
5778	23.322243	42.694283
5812	23.307187	42.676269
4712	23.327595	42.666255
4586	23.31427	42.696513
5815	23.315306	42.673193
5591	23.327994	42.683448
1253	23.326505	42.692201
1252	23.320594	42.696644
1254	23.377898	42.646312
3885	23.309234	42.698405
5950	23.315053	42.670133
5951	23.465441	42.63036
6050	23.329139	42.695089
3021	23.287325	42.68056
4746	23.291473	42.66988
4713	23.288444	42.667979
5321	23.294159	42.709375
5694	23.316802	42.695605
3052	23.28722	42.661454
5346	23.318851	42.672009
339	23.325372	42.689296
1087	23.290019	42.705028
5123	23.337908	42.69371
2590	23.376507	42.626094
326	23.322379	42.692034
5124	23.309234	42.698405
552	23.33315	42.690127
551	23.322073	42.699848
4482	23.352915	42.675141
4483	23.318851	42.672009
303	23.322381	42.693854
305	23.324106	42.704517
304	23.318053	42.697436
306	23.259923	42.714599
2603	23.325802	42.698038
3348	23.320652	42.678589
5116	23.376403	42.624481
5541	23.370666	42.654548
213	23.357311	42.675984
2672	23.317058	42.664691
5264	23.32477	42.701156
4455	23.322424	42.69671
6006	23.32378	42.69523
4873	23.330821	42.670646
5688	23.299298	42.686844
4715	23.328247	42.697383
4714	23.328247	42.697383
2947	23.332331	42.69904
687	23.320963	42.694581
3642	23.316963	42.6635
1955	23.32612	42.678299
350	23.339436	42.64353
6106	23.31697	42.686772
5770	23.320043	42.696834
268	23.327886	42.689557
266	23.300626	42.676144
5347	23.360014	42.690785
5504	23.368879	42.642659
4054	23.334287	42.641278
1255	23.333458	42.641063
307	23.324048	42.691928
308	23.375795	42.647287
309	23.278807	42.717026
312	23.38281	42.657812
4704	23.309234	42.698405
311	23.319747	42.682624
314	23.321028	42.694839
313	23.321835	42.699133
316	23.312363	42.699293
315	23.290461	42.650311
3941	23.309234	42.698405
4652	23.320652	42.678589
2059	23.33685	42.695479
4863	23.383019	42.657082
5935	23.28545	42.661248
1256	23.357237	42.673091
2025	23.319043	42.668468
4011	23.348235	42.696036
4855	23.351817	42.694655
5203	23.320652	42.678589
5443	23.374427	42.657199
3894	23.322983	42.693384
4598	23.331358	42.690497
4722	23.32863	42.695309
4724	23.309234	42.698405
4725	23.394056	42.64709
4726	23.326608	42.700634
4727	23.324792	42.666987
4728	23.336121	42.698636
4729	23.322379	42.692034
4731	23.318131	42.697116
5366	23.373689	42.628525
5367	23.376621	42.625978
4018	23.367555	42.679771
5886	23.330916	42.692538
4783	23.330105	42.69805
4755	23.320607	42.691157
5391	23.323538	42.703053
5392	23.315161	42.692863
5393	23.322205	42.705411
5395	23.325421	42.666256
6092	23.339252	42.656956
1189	23.316128	42.670406
4822	23.374002	42.660763
2582	23.349151	42.673067
5785	23.33041	42.693082
3834	23.320652	42.678589
4036	23.318957	42.693338
179	23.294352	42.682748
211	23.322117	42.696351
1752	23.374628	42.627779
5691	23.309234	42.698405
5692	23.290752	42.671005
5924	23.319626	42.691814
6129	23.354261	42.691606
270	23.329194	42.688593
5337	23.322203	42.697031
4207	23.321742	42.702419
1320	23.322177	42.677135
354	23.339138	42.645025
3053	23.318851	42.672009
5765	23.328406	42.687958
6004	23.322406	42.708356
4613	23.322335	42.676821
219	23.320006	42.681381
5430	23.319838	42.697462
6034	23.323632	42.690532
6035	23.309959	42.69837
3710	23.309234	42.698405
5820	23.321641	42.685289
6043	23.329084	42.677849
3152	23.323055	42.698298
6008	23.354261	42.691606
5047	23.379348	42.650962
5417	23.331392	42.689822
5500	23.321698	42.686188
5747	23.302134	42.679567
624	23.326737	42.688481
5636	23.31837	42.67527
6002	23.322075	42.692053
2058	23.334009	42.638418
2062	23.318806	42.694083
4744	23.374628	42.627779
4745	23.309234	42.698405
5832	23.364484	42.66898
1632	23.333219	42.676583
5301	23.280811	42.693127
1302	23.334478	42.681491
3937	23.317667	42.687376
222	23.325838	42.66614
5945	23.35433	42.69177
4059	23.292636	42.67199
343	23.330299	42.69691
344	23.327515	42.687598
2766	23.31608	42.664417
274	23.318965	42.638552
275	23.345592	42.688149
276	23.32979	42.695188
903	23.290019	42.705028
223	23.302892	42.685227
5098	23.328031	42.703651
5872	23.33567	42.694908
2730	23.36148	42.66331
265	23.323576	42.690139
4061	23.325924	42.693225
815	23.362362	42.676861
1959	23.317042	42.686113
5928	23.314905	42.662491
6104	23.334105	42.699992
5533	23.290257	42.677458
4645	23.330531	42.698573
3889	23.338635	42.648988
812	23.333868	42.69547
2378	23.334091	42.639824
2474	23.324354	42.679691
1709	23.276201	42.715922
1716	23.276315	42.715887
3154	23.328467	42.693273
4138	23.379561	42.649561
5070	23.30136	42.687213
3182	23.341891	42.652823
251	23.32378	42.686319
4490	23.270773	42.646623
4148	23.332337	42.698721
5404	23.366234	42.688665
2551	23.358006	42.67702
2454	23.336611	42.699037
867	23.317415	42.712855
227	23.327843	42.695606
353	23.327843	42.695606
3952	23.35472	42.67804
3883	23.318921	42.695377
3635	23.338635	42.648988
4338	23.337246	42.683569
2002	23.322019	42.680104
6020	23.317765	42.690478
4025	23.32054	42.693167
1012	23.303443	42.621464
3623	23.327346	42.684296
1218	23.320333	42.683347
1257	23.328905	42.698718
1722	23.322243	42.694283
3898	23.333249	42.678409
3237	23.338661	42.692614
948	23.413524	42.638524
4491	23.32168	42.690134
3114	23.336225	42.691983
5911	23.327843	42.66773
356	23.314046	42.690863
357	23.319481	42.693407
3838	23.331459	42.691814
1061	23.327402	42.69234
4353	23.251479	42.716724
1675	23.285622	42.703926
1676	23.360852	42.683556
6003	23.382167	42.652244
2734	23.337121	42.612217
231	23.325371	42.689202
119	23.322486	42.691232
3907	23.321199	42.693091
2377	23.341388	42.716393
4535	23.324142	42.68931
1279	23.34519	42.697211
2935	23.291604	42.674193
4120	23.328843	42.670581
3082	23.291453	42.678686
371	23.324538	42.691324
372	23.328801	42.693103
1681	23.325682	42.698909
4821	23.318348	42.691277
1310	23.327658	42.697846
3936	23.32646	42.701489
5908	23.320519	42.701541
2822	23.32196	42.694937
2006	23.325445	42.685301
4415	23.288917	42.682017
770	23.348906	42.674212
4067	23.334667	42.682206
4068	23.329737	42.69254
5356	23.322854	42.693928
5357	23.344876	42.689253
4447	23.329177	42.68502
278	23.311639	42.691565
4102	23.32798	42.702209
2809	23.320925	42.678099
2550	23.340153	42.643708
3041	23.362148	42.673914
282	23.298065	42.730383
281	23.318131	42.697116
338	23.314852	42.670198
4880	23.328798	42.694632
1275	23.321369	42.691894
889	23.319451	42.693535
6036	23.337238	42.693424
2353	23.352625	42.687355
4026	23.339316	42.651515
5135	23.314076	42.698494
235	23.316766	42.664886
284	23.335796	42.692845
283	23.328028	42.698351
3906	23.344009	42.654563
5198	23.319015	42.685799
232	23.317902	42.687563
550	23.328349	42.696852
286	23.31034	42.679068
1872	23.415659	42.595273
3116	23.307108	42.686162
4505	23.340059	42.662546
257	23.324337	42.692317
360	23.336225	42.691983
799	23.322655	42.698565
6076	23.310705	42.694786
2282	23.318156	42.69559
5837	23.287881	42.673347
5647	23.321626	42.694984
267	23.323829	42.681977
3607	23.347207	42.616028
1794	23.324378	42.689286
3144	23.335448	42.698929
3145	23.330602	42.701527
3146	23.367643	42.637546
3147	23.319325	42.694425
3864	23.344407	42.689318
5592	23.316836	42.66939
237	23.330065	42.685589
1259	23.326594	42.671544
960	23.354956	42.671679
4566	23.349817	42.710479
544	23.313448	42.674333
